[score= 47] SRC='I-exi a'  BEST_STITCH='Lexi Stetz'
[score= 59] SRC='epressed'  BEST_STITCH='Yeah, the repressed'
[score= 83] SRC='tuff is hard. I am'  BEST_STITCH='memory stuff is hard. I am'
[score= 47] SRC='memo.'  BEST_STITCH='memories and'
[score= 79] SRC='ana we can Tina a way to'  BEST_STITCH='and we can find a way to'
[score= 65] SRC='pretty similar'  BEST_STITCH='pretty similar, and have also'
[score= 78] SRC='recently dealu'  BEST_STITCH='recently dealt with'
[score= 50] SRC='ath'  BEST_STITCH='past.'
[score= 66] SRC='MAY IS'  BEST_STITCH='MAY 15 AT 1:02AM'
[score= 83] SRC='a coacv nd therapist I had'  BEST_STITCH='a coach and therapist I had'
[score= 46] SRC='appoin'  BEST_STITCH="isn't a"
[score= 82] SRC='-nts with already'  BEST_STITCH='appointments with already'
[score= 83] SRC='become. I had to Sit Wit'  BEST_STITCH='become. I had to sit with the'
[score= 83] SRC='- h the'  BEST_STITCH='honor that - in the same'
[score= 70] SRC='twent) q, FS. I had to feel'  BEST_STITCH='twenty years. I had to feel'
[score= 56] SRC='myself, I feel like I am risking'  BEST_STITCH='like I am agreeing that I'
[score= 54] SRC='be anc'  BEST_STITCH='space'
[score= 60] SRC='Thurt, only'  BEST_STITCH='be angry or hurt, only'
[score= 43] SRC='afraid.'  BEST_STITCH='afraid." Both paths route'
[score= 81] SRC='fully rf pbered and been'  BEST_STITCH='fully rerembered and been'
[score= 72] SRC="worldh 'iog had hurt her"  BEST_STITCH='worldbuilding had hurt her'
[score= 80] SRC='and fee-apey." I took that'  BEST_STITCH='and felt "rapey." I took that'
[score= 55] SRC='share some key points if'  BEST_STITCH='share my perspective so'
[score= 66] SRC='the wh'  BEST_STITCH='anything at the time'
[score= 68] SRC='you underste'  BEST_STITCH='your perspective and'
[score= 70] SRC='Nh)/ I felt'  BEST_STITCH='out or just implied. I felt like'
[score= 77] SRC='hdy besides'  BEST_STITCH='certain that nobody besides'
[score= 32] SRC='aggræ'  BEST_STITCH='triggering my trauma'
[score= 81] SRC='said thawdid not mention'  BEST_STITCH='said that did not mention'
[score= 75] SRC='nor ex ..l, Ily imply rape at'  BEST_STITCH='nor explicitly imply rape at'
[score= 80] SRC='said th-XAid not mention'  BEST_STITCH='said that did not mention'
[score= 60] SRC='nor exi'  BEST_STITCH='nor explicitly imply rape at'
[score= 82] SRC='Lexi turned on disar'  BEST_STITCH='Lexi turned on disappearing messages. New'
[score= 83] SRC='-ing messages. New'  BEST_STITCH='Lexi turned on disappearing messages. New'
[score= 74] SRC='messages will disappea'  BEST_STITCH='messages will disappear 24 hours after everyone has'
[score= 84] SRC='disass lion around my'  BEST_STITCH='disassociation around my'
[score= 81] SRC='becay« ? a product of'  BEST_STITCH='because as a product of'
[score= 40] SRC='childh'  BEST_STITCH='childhood sexual abuse I'
[score= 83] SRC='philos perspective'  BEST_STITCH='philosophical perspective'
[score= 76] SRC="of in g'"  BEST_STITCH='of in game vulnerability or'
[score= 46] SRC='reprisa'  BEST_STITCH='return'
[score= 58] SRC='societies and human'  BEST_STITCH='memories and'
[score= 78] SRC='just ar ed by the'  BEST_STITCH='just amplified by the'
[score= 66] SRC='just an.'  BEST_STITCH='just amplified by the'
[score= 75] SRC='led by the'  BEST_STITCH='just amplified by the'
[score= 50] SRC='and ar ..l>'  BEST_STITCH='is all true and real:'
[score= 84] SRC='ize for causing'  BEST_STITCH='and apologize for causing'
[score= 66] SRC='MAY IE'  BEST_STITCH='MAY 15 AT 1:02AM'
[score= 45] SRC="':02AM"  BEST_STITCH='MAY 15 AT 1:02AM'
[score= 36] SRC='.•02AM'  BEST_STITCH='MAY 15 AT 1:02AM'
